Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
Rule 46    equality_expression -> relational_expression
Rule 47    equality_expression -> equality_expression EQUAL relational_expression
Rule 48    equality_expression -> equality_expression NOTEQUAL relational_expression
Rule 49    and_expression -> equality_expression
Rule 50    and_expression -> and_expression AND equality_expression
Rule 51    exclusive_or_expression -> and_expression
Rule 52    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 53    inclusive_or_expression -> exclusive_or_expression
Rule 54    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 55    logical_and_expression -> inclusive_or_expression
Rule 56    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 57    logical_or_expression -> logical_and_expression
Rule 58    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 59    conditional_expression -> logical_or_expression
Rule 60    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 61    assignment_expression -> conditional_expression
Rule 62    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 63    assignment_operator -> EQUALS
Rule 64    assignment_operator -> MULTIPLYEQUAL
Rule 65    assignment_operator -> DIVIDEEQUAL
Rule 66    assignment_operator -> MODEQUAL
Rule 67    assignment_operator -> PLUSEQUAL
Rule 68    assignment_operator -> MINUSEQUAL
Rule 69    assignment_operator -> LSHIFTEQUAL
Rule 70    assignment_operator -> RSHIFTEQUAL
Rule 71    assignment_operator -> ANDEQUAL
Rule 72    assignment_operator -> XOREQUAL
Rule 73    assignment_operator -> OREQUAL
Rule 74    expression -> assignment_expression
Rule 75    expression -> expression COMMA assignment_expression
Rule 76    constant_expression -> conditional_expression
Rule 77    declaration -> declaration_specifiers SEMICOLON
Rule 78    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 79    declaration_specifiers -> storage_class_specifier
Rule 80    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 81    declaration_specifiers -> type_specifier
Rule 82    declaration_specifiers -> type_specifier declaration_specifiers
Rule 83    declaration_specifiers -> type_qualifier
Rule 84    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 85    init_declarator_list -> init_declarator
Rule 86    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 87    init_declarator -> declarator
Rule 88    init_declarator -> declarator EQUALS initializer
Rule 89    storage_class_specifier -> TYPEDEF
Rule 90    storage_class_specifier -> EXTERN
Rule 91    storage_class_specifier -> STATIC
Rule 92    storage_class_specifier -> AUTO
Rule 93    storage_class_specifier -> REGISTER
Rule 94    type_specifier -> VOID
Rule 95    type_specifier -> CHAR
Rule 96    type_specifier -> SHORT
Rule 97    type_specifier -> INT
Rule 98    type_specifier -> LONG
Rule 99    type_specifier -> FLOAT
Rule 100   type_specifier -> DOUBLE
Rule 101   type_specifier -> SIGNED
Rule 102   type_specifier -> UNSIGNED
Rule 103   type_specifier -> type_name
Rule 104   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 105   specifier_qualifier_list -> type_specifier
Rule 106   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 107   specifier_qualifier_list -> type_qualifier
Rule 108   type_qualifier -> CONST
Rule 109   type_qualifier -> VOLATILE
Rule 110   declarator -> pointer direct_declarator
Rule 111   declarator -> direct_declarator
Rule 112   direct_declarator -> ID
Rule 113   direct_declarator -> LPAREN declarator RPAREN
Rule 114   direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
Rule 115   direct_declarator -> direct_declarator LSQUAREBRACKET RSQUAREBRACKET
Rule 116   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 117   direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 118   direct_declarator -> direct_declarator LPAREN RPAREN
Rule 119   type_qualifier_list -> type_qualifier
Rule 120   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 121   pointer -> MULTIPLY
Rule 122   pointer -> MULTIPLY type_qualifier_list
Rule 123   pointer -> MULTIPLY type_qualifier_list pointer
Rule 124   pointer -> MULTIPLY pointer
Rule 125   parameter_type_list -> parameter_list
Rule 126   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 127   parameter_list -> parameter_declaration
Rule 128   parameter_list -> parameter_list COMMA parameter_declaration
Rule 129   parameter_declaration -> declaration_specifiers declarator
Rule 130   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 131   parameter_declaration -> declaration_specifiers
Rule 132   identifier_list -> ID
Rule 133   identifier_list -> identifier_list COMMA ID
Rule 134   type_name -> specifier_qualifier_list
Rule 135   type_name -> specifier_qualifier_list abstract_declarator
Rule 136   abstract_declarator -> pointer
Rule 137   abstract_declarator -> direct_abstract_declarator
Rule 138   abstract_declarator -> pointer direct_abstract_declarator
Rule 139   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 140   direct_abstract_declarator -> LSQUAREBRACKET RSQUAREBRACKET
Rule 141   direct_abstract_declarator -> LSQUAREBRACKET constant_expression RSQUAREBRACKET
Rule 142   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 143   direct_abstract_declarator -> direct_abstract_declarator LPAREN constant_expression RPAREN
Rule 144   direct_abstract_declarator -> LPAREN RPAREN
Rule 145   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 146   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 147   initializer -> assignment_expression
Rule 148   initializer -> LCURLYBRACKET initializer_list RCURLYBRACKET
Rule 149   initializer -> LCURLYBRACKET initializer_list COMMA RCURLYBRACKET
Rule 150   initializer_list -> initializer
Rule 151   initializer_list -> initializer_list COMMA initializer
Rule 152   statement -> labeled_statement
Rule 153   statement -> compound_statement
Rule 154   statement -> expression_statement
Rule 155   statement -> selection_statement
Rule 156   statement -> iteration_statement
Rule 157   statement -> jump_statement
Rule 158   labeled_statement -> ID COLON statement
Rule 159   labeled_statement -> CASE constant_expression COLON statement
Rule 160   labeled_statement -> DEFAULT COLON statement
Rule 161   compound_statement -> LCURLYBRACKET RCURLYBRACKET
Rule 162   compound_statement -> LCURLYBRACKET statement_list RCURLYBRACKET
Rule 163   compound_statement -> LCURLYBRACKET declaration_list RCURLYBRACKET
Rule 164   compound_statement -> LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
Rule 165   expression_statement -> SEMICOLON
Rule 166   expression_statement -> expression SEMICOLON
Rule 167   declaration_list -> declaration
Rule 168   declaration_list -> declaration_list declaration
Rule 169   statement_list -> statement
Rule 170   statement_list -> statement_list statement
Rule 171   selection_statement -> IF LPAREN expression RPAREN statement
Rule 172   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 173   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 174   iteration_statement -> WHILE LPAREN expression RPAREN
Rule 175   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 176   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 177   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 178   jump_statement -> GOTO ID SEMICOLON
Rule 179   jump_statement -> CONTINUE SEMICOLON
Rule 180   jump_statement -> BREAK SEMICOLON
Rule 181   jump_statement -> RETURN SEMICOLON
Rule 182   jump_statement -> RETURN expression SEMICOLON
Rule 183   translation_unit -> external_declaration
Rule 184   translation_unit -> translation_unit external_declaration
Rule 185   external_declaration -> function_definition
Rule 186   external_declaration -> declaration
Rule 187   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 188   function_definition -> declaration_specifiers declarator compound_statement
Rule 189   function_definition -> declarator declaration_list compound_statement
Rule 190   function_definition -> declarator compound_statement

Terminals, with rules where they appear

AND                  : 23 50
ANDEQUAL             : 71
ARROW                : 14
AUTO                 : 92
BIN_CONST            : 
BREAK                : 180
CASE                 : 159
CHAR                 : 95
CHAR_CONST           : 4
COLON                : 60 158 159 160
COMMA                : 8 75 86 126 128 133 149 151
CONDOP               : 60
CONST                : 108
CONTINUE             : 179
DECREMENT            : 16 19
DEFAULT              : 160
DIVIDE               : 33
DIVIDEEQUAL          : 65
DO                   : 175
DOUBLE               : 100
ELLIPSIS             : 126
ELSE                 : 172
ENUM                 : 
EQUAL                : 47
EQUALS               : 63 88
EXTERN               : 90
FLOAT                : 99
FLOAT_CONST          : 3
FOR                  : 176 177
GOTO                 : 178
GREATER              : 43
GREATEREQUAL         : 45
HASH                 : 
HEX_CONST            : 
ID                   : 1 12 14 112 132 133 158 178
IF                   : 171 172
INCREMENT            : 15 18
INT                  : 97
INT_CONST            : 2
LAND                 : 56
LCURLYBRACKET        : 148 149 161 162 163 164
LESS                 : 42
LESSEQUAL            : 44
LNOT                 : 28
LONG                 : 98
LOR                  : 58
LPAREN               : 6 11 13 22 30 113 116 117 118 139 142 143 144 145 146 171 172 173 174 175 176 177
LSHIFT               : 39
LSHIFTEQUAL          : 69
LSQUAREBRACKET       : 10 114 115 140 141
MINUS                : 26 37
MINUSEQUAL           : 68
MOD                  : 34
MODEQUAL             : 66
MULTIPLY             : 24 32 121 122 123 124
MULTIPLYEQUAL        : 64
NOT                  : 27
NOTEQUAL             : 48
OCTAL_CONST          : 
OR                   : 54
OREQUAL              : 73
PERIOD               : 12
PLUS                 : 25 36
PLUSEQUAL            : 67
RCURLYBRACKET        : 148 149 161 162 163 164
REGISTER             : 93
RETURN               : 181 182
RPAREN               : 6 11 13 22 30 113 116 117 118 139 142 143 144 145 146 171 172 173 174 175 176 177
RSHIFT               : 40
RSHIFTEQUAL          : 70
RSQUAREBRACKET       : 10 114 115 140 141
SEMICOLON            : 77 78 165 166 175 178 179 180 181 182
SHORT                : 96
SIGNED               : 101
SIZEOF               : 21 22
STATIC               : 91
STRING_LITERAL       : 5
STRUCT               : 
SWITCH               : 173
TYPEDEF              : 89
UNION                : 
UNSIGNED             : 102
VOID                 : 94
VOLATILE             : 109
WHILE                : 174 175
XOR                  : 52
XOREQUAL             : 72
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 130 135 139
additive_expression  : 36 37 38 39 40
and_expression       : 50 51 52
argument_expression_list : 8 13
assignment_expression : 7 8 62 74 75 147
assignment_operator  : 62
cast_expression      : 20 30 31 32 33 34
compound_statement   : 153 187 188 189 190
conditional_expression : 60 61 76
constant_expression  : 114 141 143 159
declaration          : 167 168 186
declaration_list     : 163 164 168 187 189
declaration_specifiers : 77 78 80 82 84 129 130 131 187 188
declarator           : 87 88 113 129 187 188 189 190
direct_abstract_declarator : 137 138 142 143 146
direct_declarator    : 110 111 114 115 116 117 118
equality_expression  : 47 48 49 50
exclusive_or_expression : 52 53 54
expression           : 6 10 60 75 166 171 172 173 174 175 177 182
expression_statement : 154 176 176 177 177
external_declaration : 183 184
function_definition  : 185
identifier_list      : 117 133
inclusive_or_expression : 54 55 56
init_declarator      : 85 86
init_declarator_list : 78 86
initializer          : 88 150 151
initializer_list     : 148 149 151
iteration_statement  : 156
jump_statement       : 157
labeled_statement    : 152
logical_and_expression : 56 57 58
logical_or_expression : 58 59 60
multiplicative_expression : 32 33 34 35 36 37
parameter_declaration : 127 128
parameter_list       : 125 126 128
parameter_type_list  : 116 145 146
pointer              : 110 123 124 136 138
postfix_expression   : 10 11 12 13 14 15 16 17
primary_expression   : 9
relational_expression : 42 43 44 45 46 47 48
selection_statement  : 155
shift_expression     : 39 40 41 42 43 44 45
specifier_qualifier_list : 104 106 134 135
statement            : 158 159 160 169 170 171 172 172 173 175 176 177
statement_list       : 162 164 170
storage_class_specifier : 79 80
translation_unit     : 184 0
type_name            : 22 30 103
type_qualifier       : 83 84 106 107 119 120
type_qualifier_list  : 120 122 123
type_specifier       : 81 82 104 105
unary_expression     : 18 19 21 29 62
unary_operator       : 20

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (183) translation_unit -> . external_declaration
    (184) translation_unit -> . translation_unit external_declaration
    (185) external_declaration -> . function_definition
    (186) external_declaration -> . declaration
    (187) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (188) function_definition -> . declaration_specifiers declarator compound_statement
    (189) function_definition -> . declarator declaration_list compound_statement
    (190) function_definition -> . declarator compound_statement
    (77) declaration -> . declaration_specifiers SEMICOLON
    (78) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (110) declarator -> . pointer direct_declarator
    (111) declarator -> . direct_declarator
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . type_name
    (108) type_qualifier -> . CONST
    (109) type_qualifier -> . VOLATILE
    (121) pointer -> . MULTIPLY
    (122) pointer -> . MULTIPLY type_qualifier_list
    (123) pointer -> . MULTIPLY type_qualifier_list pointer
    (124) pointer -> . MULTIPLY pointer
    (112) direct_declarator -> . ID
    (113) direct_declarator -> . LPAREN declarator RPAREN
    (114) direct_declarator -> . direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (115) direct_declarator -> . direct_declarator LSQUAREBRACKET RSQUAREBRACKET
    (116) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (117) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN RPAREN
    (134) type_name -> . specifier_qualifier_list
    (135) type_name -> . specifier_qualifier_list abstract_declarator
    (104) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (105) specifier_qualifier_list -> . type_specifier
    (106) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (107) specifier_qualifier_list -> . type_qualifier

    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    CONST           shift and go to state 27
    VOLATILE        shift and go to state 28
    MULTIPLY        shift and go to state 29
    ID              shift and go to state 30
    LPAREN          shift and go to state 31

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    declarator                     shift and go to state 6
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11
    type_name                      shift and go to state 26
    specifier_qualifier_list       shift and go to state 32

state 1

    (0) S' -> translation_unit .
    (184) translation_unit -> translation_unit . external_declaration
    (185) external_declaration -> . function_definition
    (186) external_declaration -> . declaration
    (187) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (188) function_definition -> . declaration_specifiers declarator compound_statement
    (189) function_definition -> . declarator declaration_list compound_statement
    (190) function_definition -> . declarator compound_statement
    (77) declaration -> . declaration_specifiers SEMICOLON
    (78) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (110) declarator -> . pointer direct_declarator
    (111) declarator -> . direct_declarator
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . type_name
    (108) type_qualifier -> . CONST
    (109) type_qualifier -> . VOLATILE
    (121) pointer -> . MULTIPLY
    (122) pointer -> . MULTIPLY type_qualifier_list
    (123) pointer -> . MULTIPLY type_qualifier_list pointer
    (124) pointer -> . MULTIPLY pointer
    (112) direct_declarator -> . ID
    (113) direct_declarator -> . LPAREN declarator RPAREN
    (114) direct_declarator -> . direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (115) direct_declarator -> . direct_declarator LSQUAREBRACKET RSQUAREBRACKET
    (116) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (117) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN RPAREN
    (134) type_name -> . specifier_qualifier_list
    (135) type_name -> . specifier_qualifier_list abstract_declarator
    (104) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (105) specifier_qualifier_list -> . type_specifier
    (106) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (107) specifier_qualifier_list -> . type_qualifier

    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    CONST           shift and go to state 27
    VOLATILE        shift and go to state 28
    MULTIPLY        shift and go to state 29
    ID              shift and go to state 30
    LPAREN          shift and go to state 31

    external_declaration           shift and go to state 33
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    declarator                     shift and go to state 6
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11
    type_name                      shift and go to state 26
    specifier_qualifier_list       shift and go to state 32

state 2

    (183) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 183 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 183 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 183 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 183 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 183 (translation_unit -> external_declaration .)
    VOID            reduce using rule 183 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 183 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 183 (translation_unit -> external_declaration .)
    INT             reduce using rule 183 (translation_unit -> external_declaration .)
    LONG            reduce using rule 183 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 183 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 183 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 183 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 183 (translation_unit -> external_declaration .)
    CONST           reduce using rule 183 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 183 (translation_unit -> external_declaration .)
    MULTIPLY        reduce using rule 183 (translation_unit -> external_declaration .)
    ID              reduce using rule 183 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 183 (translation_unit -> external_declaration .)
    $end            reduce using rule 183 (translation_unit -> external_declaration .)


state 3

    (185) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 185 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 185 (external_declaration -> function_definition .)
    STATIC          reduce using rule 185 (external_declaration -> function_definition .)
    AUTO            reduce using rule 185 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 185 (external_declaration -> function_definition .)
    VOID            reduce using rule 185 (external_declaration -> function_definition .)
    CHAR            reduce using rule 185 (external_declaration -> function_definition .)
    SHORT           reduce using rule 185 (external_declaration -> function_definition .)
    INT             reduce using rule 185 (external_declaration -> function_definition .)
    LONG            reduce using rule 185 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 185 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 185 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 185 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 185 (external_declaration -> function_definition .)
    CONST           reduce using rule 185 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 185 (external_declaration -> function_definition .)
    MULTIPLY        reduce using rule 185 (external_declaration -> function_definition .)
    ID              reduce using rule 185 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 185 (external_declaration -> function_definition .)
    $end            reduce using rule 185 (external_declaration -> function_definition .)


state 4

    (186) external_declaration -> declaration .

    TYPEDEF         reduce using rule 186 (external_declaration -> declaration .)
    EXTERN          reduce using rule 186 (external_declaration -> declaration .)
    STATIC          reduce using rule 186 (external_declaration -> declaration .)
    AUTO            reduce using rule 186 (external_declaration -> declaration .)
    REGISTER        reduce using rule 186 (external_declaration -> declaration .)
    VOID            reduce using rule 186 (external_declaration -> declaration .)
    CHAR            reduce using rule 186 (external_declaration -> declaration .)
    SHORT           reduce using rule 186 (external_declaration -> declaration .)
    INT             reduce using rule 186 (external_declaration -> declaration .)
    LONG            reduce using rule 186 (external_declaration -> declaration .)
    FLOAT           reduce using rule 186 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 186 (external_declaration -> declaration .)
    SIGNED          reduce using rule 186 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 186 (external_declaration -> declaration .)
    CONST           reduce using rule 186 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 186 (external_declaration -> declaration .)
    MULTIPLY        reduce using rule 186 (external_declaration -> declaration .)
    ID              reduce using rule 186 (external_declaration -> declaration .)
    LPAREN          reduce using rule 186 (external_declaration -> declaration .)
    $end            reduce using rule 186 (external_declaration -> declaration .)


state 5

    (187) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (188) function_definition -> declaration_specifiers . declarator compound_statement
    (77) declaration -> declaration_specifiers . SEMICOLON
    (78) declaration -> declaration_specifiers . init_declarator_list SEMICOLON
    (110) declarator -> . pointer direct_declarator
    (111) declarator -> . direct_declarator
    (85) init_declarator_list -> . init_declarator
    (86) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (121) pointer -> . MULTIPLY
    (122) pointer -> . MULTIPLY type_qualifier_list
    (123) pointer -> . MULTIPLY type_qualifier_list pointer
    (124) pointer -> . MULTIPLY pointer
    (112) direct_declarator -> . ID
    (113) direct_declarator -> . LPAREN declarator RPAREN
    (114) direct_declarator -> . direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (115) direct_declarator -> . direct_declarator LSQUAREBRACKET RSQUAREBRACKET
    (116) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (117) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN RPAREN
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator EQUALS initializer

    SEMICOLON       shift and go to state 35
    MULTIPLY        shift and go to state 29
    ID              shift and go to state 30
    LPAREN          shift and go to state 31

    declarator                     shift and go to state 34
    init_declarator_list           shift and go to state 36
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11
    init_declarator                shift and go to state 37

state 6

    (189) function_definition -> declarator . declaration_list compound_statement
    (190) function_definition -> declarator . compound_statement
    (167) declaration_list -> . declaration
    (168) declaration_list -> . declaration_list declaration
    (161) compound_statement -> . LCURLYBRACKET RCURLYBRACKET
    (162) compound_statement -> . LCURLYBRACKET statement_list RCURLYBRACKET
    (163) compound_statement -> . LCURLYBRACKET declaration_list RCURLYBRACKET
    (164) compound_statement -> . LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
    (77) declaration -> . declaration_specifiers SEMICOLON
    (78) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
