Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 176   initializer_list -> initializer_list COMMA initializer
Rule 177   statement -> labeled_statement
Rule 178   statement -> compound_statement
Rule 179   statement -> expression_statement
Rule 180   statement -> selection_statement
Rule 181   statement -> iteration_statement
Rule 182   statement -> jump_statement
Rule 183   labeled_statement -> ID COLON statement
Rule 184   labeled_statement -> CASE constant_expression COLON statement
Rule 185   labeled_statement -> DEFAULT COLON statement
Rule 186   compound_statement -> LCURLYBRACKET RCURLYBRACKET
Rule 187   compound_statement -> LCURLYBRACKET statement_list RCURLYBRACKET
Rule 188   compound_statement -> LCURLYBRACKET declaration_list RCURLYBRACKET
Rule 189   compound_statement -> LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
Rule 190   declaration_list -> declaration
Rule 191   declaration_list -> declaration_list declaration
Rule 192   statement_list -> statement
Rule 193   statement_list -> statement_list statement
Rule 194   expression_statement -> SEMICOLON
Rule 195   expression_statement -> expression SEMICOLON
Rule 196   selection_statement -> IF LPAREN expression RPAREN statement
Rule 197   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 198   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 199   iteration_statement -> WHILE LPAREN expression RPAREN
Rule 200   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 201   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 202   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 203   jump_statement -> GOTO ID SEMICOLON
Rule 204   jump_statement -> CONTINUE SEMICOLON
Rule 205   jump_statement -> BREAK SEMICOLON
Rule 206   jump_statement -> RETURN SEMICOLON
Rule 207   jump_statement -> RETURN expression SEMICOLON
Rule 208   translation_unit -> external_declaration
Rule 209   translation_unit -> translation_unit external_declaration
Rule 210   external_declaration -> function_definition
Rule 211   external_declaration -> declaration
Rule 212   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 213   function_definition -> declaration_specifiers declarator compound_statement
Rule 214   function_definition -> declarator declaration_list compound_statement
Rule 215   function_definition -> declarator compound_statement

Terminals, with rules where they appear

AND                  : 26 53
ANDEQUAL             : 74
ARROW                : 15
AUTO                 : 95
BIN_CONST            : 7
BREAK                : 205
CASE                 : 184
CHAR                 : 98
CHAR_CONST           : 2
COLON                : 63 124 125 183 184 185
COMMA                : 19 78 89 122 130 151 153 158 174 176
CONDOP               : 63
CONST                : 133
CONTINUE             : 204
DECREMENT            : 17 22
DEFAULT              : 185
DIVIDE               : 36
DIVIDEEQUAL          : 68
DO                   : 200
DOUBLE               : 103
ELLIPSIS             : 151
ELSE                 : 197
ENUM                 : 126 127 128
EQUAL                : 50
EQUALS               : 66 91 132
EXTERN               : 93
FLOAT                : 102
FLOAT_CONST          : 4
FOR                  : 201 202
GOTO                 : 203
GREATER              : 46
GREATEREQUAL         : 48
HEX_CONST            : 6
ID                   : 1 14 15 109 111 127 128 131 132 137 157 158 183 203
IF                   : 196 197
INCREMENT            : 16 21
INT                  : 100
INT_CONST            : 3
LAND                 : 59
LCURLYBRACKET        : 109 110 126 127 173 174 186 187 188 189
LESS                 : 45
LESSEQUAL            : 47
LNOT                 : 31
LONG                 : 101
LOR                  : 61
LPAREN               : 9 12 13 25 33 138 141 142 143 164 167 168 169 170 171 196 197 198 199 200 201 202
LSHIFT               : 42
LSHIFTEQUAL          : 72
LSQUAREBRACKET       : 11 139 140 165 166
MINUS                : 29 40
MINUSEQUAL           : 71
MOD                  : 37
MODEQUAL             : 69
MULTIPLY             : 27 35 144 145 146 147
MULTIPLYEQUAL        : 67
NOT                  : 30
NOTEQUAL             : 51
OCTAL_CONST          : 5
OR                   : 57
OREQUAL              : 76
PERIOD               : 14
PLUS                 : 28 39
PLUSEQUAL            : 70
RCURLYBRACKET        : 109 110 126 127 173 174 186 187 188 189
REGISTER             : 96
RETURN               : 206 207
RPAREN               : 9 12 13 25 33 138 141 142 143 164 167 168 169 170 171 196 197 198 199 200 201 202
RSHIFT               : 43
RSHIFTEQUAL          : 73
RSQUAREBRACKET       : 11 139 140 165 166
SEMICOLON            : 80 81 116 194 195 200 203 204 205 206 207
SHORT                : 99
SIGNED               : 104
SIZEOF               : 24 25
STATIC               : 94
STRING_LITERAL       : 8
STRUCT               : 112
SWITCH               : 198
TYPEDEF              : 92
TYPE_NAME            : 108
UNION                : 113
UNSIGNED             : 105
VOID                 : 97
VOLATILE             : 134
WHILE                : 199 200
XOR                  : 55
XOREQUAL             : 75
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 155 160 164
additive_expression  : 39 40 41 42 43
and_expression       : 53 54 55
argument_expression_list : 13 19
assignment_expression : 18 19 65 77 78 172
assignment_operator  : 65
cast_expression      : 23 33 34 35 36 37
compound_statement   : 178 212 213 214 215
conditional_expression : 63 64 79
constant_expression  : 124 125 132 139 166 168 184
declaration          : 190 191 211
declaration_list     : 188 189 191 212 214
declaration_specifiers : 80 81 83 85 87 154 155 156 212 213
declarator           : 90 91 123 125 138 154 212 213 214 215
direct_abstract_declarator : 162 163 167 168 171
direct_declarator    : 135 136 139 140 141 142 143
enum_specifier       : 107
enumerator           : 129 130
enumerator_list      : 126 127 130
equality_expression  : 50 51 52 53
exclusive_or_expression : 55 56 57
expression           : 9 11 63 78 195 196 197 198 199 200 202 207
expression_statement : 179 201 201 202 202
external_declaration : 208 209
function_definition  : 210
identifier_list      : 142 158
inclusive_or_expression : 57 58 59
init_declarator      : 88 89
init_declarator_list : 81 89
initializer          : 91 175 176
initializer_list     : 173 174 176
iteration_statement  : 181
jump_statement       : 182
labeled_statement    : 177
logical_and_expression : 59 60 61
logical_or_expression : 61 62 63
multiplicative_expression : 35 36 37 38 39 40
parameter_declaration : 152 153
parameter_list       : 150 151 153
parameter_type_list  : 141 170 171
pointer              : 135 146 147 161 163
postfix_expression   : 11 12 13 14 15 16 17 20
primary_expression   : 10
relational_expression : 45 46 47 48 49 50 51
selection_statement  : 180
shift_expression     : 42 43 44 45 46 47 48
specifier_qualifier_list : 116 117 119 159 160
statement            : 183 184 185 192 193 196 197 197 198 200 201 202
statement_list       : 187 189 193
storage_class_specifier : 82 83
struct_declaration   : 114 115
struct_declaration_list : 109 110 115
struct_declarator    : 121 122
struct_declarator_list : 116 122
struct_or_union      : 109 110 111
struct_or_union_specifier : 106
translation_unit     : 209 0
type_name            : 25 33
type_qualifier       : 86 87 119 120 148 149
type_qualifier_list  : 145 147 149
type_specifier       : 84 85 117 118
unary_expression     : 21 22 24 32 65
unary_operator       : 23

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (208) translation_unit -> . external_declaration
    (209) translation_unit -> . translation_unit external_declaration
    (210) external_declaration -> . function_definition
    (211) external_declaration -> . declaration
    (212) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (213) function_definition -> . declaration_specifiers declarator compound_statement
    (214) function_definition -> . declarator declaration_list compound_statement
    (215) function_definition -> . declarator compound_statement
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (82) declaration_specifiers -> . storage_class_specifier
    (83) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (84) declaration_specifiers -> . type_specifier
    (85) declaration_specifiers -> . type_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_qualifier
    (87) declaration_specifiers -> . type_qualifier declaration_specifiers
    (135) declarator -> . pointer direct_declarator
    (136) declarator -> . direct_declarator
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . EXTERN
    (94) storage_class_specifier -> . STATIC
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) type_specifier -> . VOID
    (98) type_specifier -> . CHAR
    (99) type_specifier -> . SHORT
    (100) type_specifier -> . INT
    (101) type_specifier -> . LONG
    (102) type_specifier -> . FLOAT
    (103) type_specifier -> . DOUBLE
    (104) type_specifier -> . SIGNED
    (105) type_specifier -> . UNSIGNED
    (106) type_specifier -> . struct_or_union_specifier
    (107) type_specifier -> . enum_specifier
    (108) type_specifier -> . TYPE_NAME
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (144) pointer -> . MULTIPLY
    (145) pointer -> . MULTIPLY type_qualifier_list
    (146) pointer -> . MULTIPLY pointer
    (147) pointer -> . MULTIPLY type_qualifier_list pointer
    (137) direct_declarator -> . ID
    (138) direct_declarator -> . LPAREN declarator RPAREN
    (139) direct_declarator -> . direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (140) direct_declarator -> . direct_declarator LSQUAREBRACKET RSQUAREBRACKET
    (141) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (142) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (143) direct_declarator -> . direct_declarator LPAREN RPAREN
    (109) struct_or_union_specifier -> . struct_or_union ID LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (110) struct_or_union_specifier -> . struct_or_union LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (111) struct_or_union_specifier -> . struct_or_union ID
    (126) enum_specifier -> . ENUM LCURLYBRACKET enumerator_list RCURLYBRACKET
    (127) enum_specifier -> . ENUM ID LCURLYBRACKET enumerator_list RCURLYBRACKET
    (128) enum_specifier -> . ENUM ID
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    TYPE_NAME       shift and go to state 28
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    MULTIPLY        shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    declarator                     shift and go to state 6
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11
    struct_or_union_specifier      shift and go to state 26
    enum_specifier                 shift and go to state 27
    struct_or_union                shift and go to state 34

state 1

    (0) S' -> translation_unit .
    (209) translation_unit -> translation_unit . external_declaration
    (210) external_declaration -> . function_definition
    (211) external_declaration -> . declaration
    (212) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (213) function_definition -> . declaration_specifiers declarator compound_statement
    (214) function_definition -> . declarator declaration_list compound_statement
    (215) function_definition -> . declarator compound_statement
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (82) declaration_specifiers -> . storage_class_specifier
    (83) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (84) declaration_specifiers -> . type_specifier
    (85) declaration_specifiers -> . type_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_qualifier
    (87) declaration_specifiers -> . type_qualifier declaration_specifiers
    (135) declarator -> . pointer direct_declarator
    (136) declarator -> . direct_declarator
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . EXTERN
    (94) storage_class_specifier -> . STATIC
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) type_specifier -> . VOID
    (98) type_specifier -> . CHAR
    (99) type_specifier -> . SHORT
    (100) type_specifier -> . INT
    (101) type_specifier -> . LONG
    (102) type_specifier -> . FLOAT
    (103) type_specifier -> . DOUBLE
    (104) type_specifier -> . SIGNED
    (105) type_specifier -> . UNSIGNED
    (106) type_specifier -> . struct_or_union_specifier
    (107) type_specifier -> . enum_specifier
    (108) type_specifier -> . TYPE_NAME
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (144) pointer -> . MULTIPLY
    (145) pointer -> . MULTIPLY type_qualifier_list
    (146) pointer -> . MULTIPLY pointer
    (147) pointer -> . MULTIPLY type_qualifier_list pointer
    (137) direct_declarator -> . ID
    (138) direct_declarator -> . LPAREN declarator RPAREN
    (139) direct_declarator -> . direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (140) direct_declarator -> . direct_declarator LSQUAREBRACKET RSQUAREBRACKET
    (141) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (142) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (143) direct_declarator -> . direct_declarator LPAREN RPAREN
    (109) struct_or_union_specifier -> . struct_or_union ID LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (110) struct_or_union_specifier -> . struct_or_union LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (111) struct_or_union_specifier -> . struct_or_union ID
    (126) enum_specifier -> . ENUM LCURLYBRACKET enumerator_list RCURLYBRACKET
    (127) enum_specifier -> . ENUM ID LCURLYBRACKET enumerator_list RCURLYBRACKET
    (128) enum_specifier -> . ENUM ID
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    TYPE_NAME       shift and go to state 28
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    MULTIPLY        shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    external_declaration           shift and go to state 38
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    declarator                     shift and go to state 6
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11
    struct_or_union_specifier      shift and go to state 26
    enum_specifier                 shift and go to state 27
    struct_or_union                shift and go to state 34

state 2

    (208) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 208 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 208 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 208 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 208 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 208 (translation_unit -> external_declaration .)
    VOID            reduce using rule 208 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 208 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 208 (translation_unit -> external_declaration .)
    INT             reduce using rule 208 (translation_unit -> external_declaration .)
    LONG            reduce using rule 208 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 208 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 208 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 208 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 208 (translation_unit -> external_declaration .)
    TYPE_NAME       reduce using rule 208 (translation_unit -> external_declaration .)
    CONST           reduce using rule 208 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 208 (translation_unit -> external_declaration .)
    MULTIPLY        reduce using rule 208 (translation_unit -> external_declaration .)
    ID              reduce using rule 208 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 208 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 208 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 208 (translation_unit -> external_declaration .)
    UNION           reduce using rule 208 (translation_unit -> external_declaration .)
    $end            reduce using rule 208 (translation_unit -> external_declaration .)


state 3

    (210) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 210 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 210 (external_declaration -> function_definition .)
    STATIC          reduce using rule 210 (external_declaration -> function_definition .)
    AUTO            reduce using rule 210 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 210 (external_declaration -> function_definition .)
    VOID            reduce using rule 210 (external_declaration -> function_definition .)
    CHAR            reduce using rule 210 (external_declaration -> function_definition .)
    SHORT           reduce using rule 210 (external_declaration -> function_definition .)
    INT             reduce using rule 210 (external_declaration -> function_definition .)
    LONG            reduce using rule 210 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 210 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 210 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 210 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 210 (external_declaration -> function_definition .)
    TYPE_NAME       reduce using rule 210 (external_declaration -> function_definition .)
    CONST           reduce using rule 210 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 210 (external_declaration -> function_definition .)
    MULTIPLY        reduce using rule 210 (external_declaration -> function_definition .)
    ID              reduce using rule 210 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 210 (external_declaration -> function_definition .)
    ENUM            reduce using rule 210 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 210 (external_declaration -> function_definition .)
    UNION           reduce using rule 210 (external_declaration -> function_definition .)
    $end            reduce using rule 210 (external_declaration -> function_definition .)


state 4

    (211) external_declaration -> declaration .

    TYPEDEF         reduce using rule 211 (external_declaration -> declaration .)
    EXTERN          reduce using rule 211 (external_declaration -> declaration .)
    STATIC          reduce using rule 211 (external_declaration -> declaration .)
    AUTO            reduce using rule 211 (external_declaration -> declaration .)
    REGISTER        reduce using rule 211 (external_declaration -> declaration .)
    VOID            reduce using rule 211 (external_declaration -> declaration .)
    CHAR            reduce using rule 211 (external_declaration -> declaration .)
    SHORT           reduce using rule 211 (external_declaration -> declaration .)
    INT             reduce using rule 211 (external_declaration -> declaration .)
    LONG            reduce using rule 211 (external_declaration -> declaration .)
    FLOAT           reduce using rule 211 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 211 (external_declaration -> declaration .)
